"Incident ID","Incident Date",State,"City Or County",Address,"# Victims Injured","# Victims Killed","# Subjects-Suspects Injured","# Subjects-Suspects Killed","# Subjects-Suspects Arrested",Operations
989838,"November 16, 2017",Georgia,Columbus,"1400 block of 15th Street",7,0,0,0,0,N/A
988824,"November 14, 2017",California,Richmond,"900 Block of View Dr",2,2,0,0,0,N/A
987611,"November 14, 2017",California,Corning,"17357 Stagecoach Rd",12,5,0,1,0,N/A
986236,"November 12, 2017",Indiana,Gary,"4601 Melton Rd",7,0,0,0,1,N/A
987134,"November 12, 2017",California,Fresno,"S Calvin Ave",5,0,0,0,0,N/A
986816,"November 12, 2017",Georgia,Atlanta,"50 Lower Alabama St",2,2,0,0,1,N/A
985582,"November 11, 2017",Texas,Dallas,"2532 Martin Luther King Jr Blvd",3,1,0,0,0,N/A
985832,"November 11, 2017","North Carolina",Fayetteville,"2835 Bragg Blvd",4,1,1,0,0,N/A
986092,"November 11, 2017",Louisiana,"New Orleans","Forstall St and Burgundy St",5,1,0,0,0,N/A
984822,"November 10, 2017",Ohio,"Dayton (Trotwood)","193 Olive Rd",4,0,0,0,0,N/A
984455,"November 9, 2017",Pennsylvania,Philadelphia,"1800 block of Ringgold",4,0,0,0,0,N/A
980577,"November 5, 2017",Texas,"Sutherland Springs","216 4th St",20,26,0,1,0,N/A
980269,"November 4, 2017",Texas,Austin,"N Lamar Blvd and Masterson Pass",4,0,0,0,1,N/A
980192,"November 4, 2017",Ohio,Youngstown,"2810 Market St",4,0,0,0,0,N/A
980060,"November 4, 2017",California,"Santa Monica","1515 Ocean Avenue",3,1,0,0,0,N/A
979651,"November 3, 2017",Minnesota,Minneapolis,"10th Ave S and E 24th St",4,0,0,0,1,N/A
980258,"November 3, 2017",California,Gardena,"E 163rd St and S Main St",4,0,0,0,0,N/A
980004,"November 3, 2017","New York",Buffalo,"147 Roosevelt Ave",4,0,0,0,0,N/A
980401,"November 3, 2017",Louisiana,Lacombe,"27600 block of Mirmar Street",4,0,0,1,1,N/A
975600,"October 29, 2017",Texas,Austin,"5500 block of Ave F",3,1,0,0,1,N/A
975817,"October 28, 2017",Ohio,Toledo,"1327 N Huron St",4,0,0,0,0,N/A
974704,"October 28, 2017",Virginia,Petersburg,"N Sycamore St and Franklin",3,1,0,0,0,N/A
974051,"October 27, 2017",Kentucky,Louisville,"1716 Prentice St",6,0,0,0,0,N/A
974411,"October 27, 2017",California,"San Francisco","1100 block of Fillmore",4,0,0,0,0,N/A
966895,"October 23, 2017",California,"Clearlake Oaks","13000 block of Anchor Village",3,2,0,0,1,N/A
966153,"October 22, 2017",Connecticut,Hartford,"Wethersfield Avenue and Elliott Street",4,0,0,0,0,N/A
966178,"October 22, 2017",Alabama,Lanett,"1606 19th St Sw",7,2,0,0,2,N/A
965066,"October 21, 2017",Florida,Tampa,"400 block of E Nordica St",4,0,0,0,0,N/A
965077,"October 21, 2017",Florida,Jacksonville,"164 E Eubanks St",4,0,0,0,0,N/A
965756,"October 21, 2017",Tennessee,Nashville,"1277 12th Ave S",4,0,0,0,0,N/A
965251,"October 21, 2017",Pennsylvania,Chester,"1200 block of W Carlas Ln",4,0,0,0,0,N/A
962359,"October 18, 2017",Maryland,Edgewood,"2111 Emmorton Park Rd",3,3,0,0,1,N/A
962155,"October 17, 2017","New York",Brooklyn,"181 Martense St",4,0,0,0,0,N/A
962623,"October 16, 2017",Mississippi,Meridian,"6010 5th St",3,1,0,0,2,N/A
960036,"October 15, 2017",Texas,Houston,"6233 Gulfton St",2,2,0,0,0,N/A
959126,"October 15, 2017",Arizona,Phoenix,"107th Ave and Camelback Rd",3,1,0,0,0,N/A
957980,"October 12, 2017",California,"Aliso Viejo","6 Asbury Ct",2,2,0,0,1,N/A
957562,"October 11, 2017",Ohio,Pedro,"15497 SR 93",0,4,0,0,1,N/A
956990,"October 10, 2017",California,"Long Beach","1601 E Anaheim St",2,2,0,0,2,N/A
956942,"October 10, 2017",California,"San Francisco","25th St and Treat Ave",4,0,0,0,0,N/A
955268,"October 9, 2017",Texas,Houston,"3352 Old Spanish Trail",5,0,0,0,0,N/A
954428,"October 7, 2017",Arizona,Phoenix,"87th Ave and Thomas Rd",4,0,0,0,0,N/A
953156,"October 6, 2017",Illinois,Chicago,"8000 block of S Marshfield",5,0,0,0,0,N/A
952720,"October 5, 2017",Arizona,"Casa Grande","400 block of W 13th Street",0,4,0,0,2,N/A
952220,"October 3, 2017",Florida,Miami,"2051 NW 65th St",4,0,0,0,0,N/A
945990,"October 1, 2017",Kansas,Lawrence,"1000 block of Massachusetts St",2,3,0,0,3,N/A
946496,"October 1, 2017",Nevada,"Las Vegas","3950 Las Vegas Blvd S",441,58,0,1,0,N/A
946138,"September 30, 2017",Tennessee,Memphis,"800 block of Kerr Avenue",3,1,0,0,0,N/A
944448,"September 28, 2017",Louisiana,"New Orleans","2001 N Rocheblave St",3,1,0,0,0,N/A
942628,"September 26, 2017",Pennsylvania,Philadelphia,"100 block of Pastorius St",3,1,0,0,1,N/A
942522,"September 26, 2017",Tennessee,Memphis,"2531 Chelsea Ave",4,0,0,0,1,N/A
942830,"September 26, 2017",Maryland,Baltimore,"3200 block of Lyndale Ave",2,2,0,0,0,N/A
941144,"September 24, 2017",Maryland,Baltimore,"500 block of E. Patapsco Avenue",4,0,0,0,0,N/A
940554,"September 24, 2017",Tennessee,Antioch,"3890 Pin Hook Rd",7,1,1,0,1,N/A
940644,"September 24, 2017","New York",Syracuse,"1226 E Fayette St",4,0,0,0,0,N/A
1974755,"September 24, 2017",Pennsylvania,Philadelphia,"3400 block of H St",4,0,0,0,0,N/A
941257,"September 24, 2017","New Jersey","Mays Landing","6000 block of Hoover Dr",3,1,0,0,1,N/A
939834,"September 23, 2017",California,Bakersfield,"818 Real Rd",4,1,0,0,3,N/A
940068,"September 23, 2017",Illinois,Danville,"Seminary St and Jackson St",5,0,0,0,0,N/A
940142,"September 23, 2017",Connecticut,Hartford,"1164 Albany Ave",2,2,0,0,1,N/A
939482,"September 20, 2017",Indiana,Gary,"4300 block of 23rd Ct",5,0,0,0,0,N/A
936028,"September 17, 2017",Michigan,Detroit,"5000 block of Stanton Street",3,1,0,0,0,N/A
935928,"September 17, 2017",Virginia,Petersburg,"300 Mistletoe St",4,1,0,0,3,N/A
934036,"September 16, 2017","South Carolina",Columbia,"920 Lady Street",7,0,1,0,4,N/A
933957,"September 15, 2017",Illinois,Chicago,"4700 block of S Fairfield Ave",0,4,0,0,0,N/A
932526,"September 13, 2017",Tennessee,Memphis,"1000 block of Morehead St",5,1,0,0,0,N/A
932181,"September 13, 2017",Washington,Rockford,"14626 S Jackson Rd",3,1,0,0,1,N/A
932906,"September 13, 2017",Pennsylvania,York,"400 block of S Duke St",4,0,0,0,0,N/A
932619,"September 13, 2017",Pennsylvania,Philadelphia,"3100 block of N 2nd St",4,0,0,0,0,N/A
930569,"September 10, 2017",Texas,Plano,"1712 West Spring Creek Parkway",1,8,0,1,0,N/A
930266,"September 10, 2017",Louisiana,"New Orleans","2101 N Claiborne Ave",3,1,0,0,1,N/A
931139,"September 9, 2017",Alabama,Selma,"Kings Bend Road",4,0,0,0,0,N/A
928380,"September 6, 2017",Illinois,Chicago,"2700 block of Madison",4,0,0,0,0,N/A
927277,"September 4, 2017",Illinois,Bellwood,"1000 block of Bellwood Ave",4,0,0,0,0,N/A
926766,"September 3, 2017",California,Inglewood,"10100 block of S Firmona Ave",3,2,0,0,1,N/A
925809,"September 2, 2017",Kentucky,Louisville,"8008 Watterson Trl",4,0,0,0,2,N/A
